42.042210955279 42.478533036095 42.962896784134 43.482774973598 44.025447829874 
44.578510663921 45.13032855732 45.670415750536 46.283099344455 46.76137415776 
47.206752130439 47.61533679176 44.17695135843 43.903361044358 43.579533601024 
43.386428093451 43.249357404523 43.081590326698 43.047625979098 43.06787989718 
43.137996788558 43.155736421699 43.283092529261 43.434204707314 43.599762401297 
43.770541459948 43.937935403177 44.094443698157 44.234082874981 44.352692094961 
44.448113103208 44.520234570332 44.570901648508 44.603702030967 44.623648863363 
44.636787664496 44.649758440084 44.669345252987 44.702043841318 44.753673936608 
44.829057391722 44.931776803765 45.064022678788 45.226530871464 45.499823012091 
45.70859423759 46.026007286166 46.259768502111 46.51489424351 46.785082171052 
46.963607952331 47.122863146507 47.350241738288 47.561275183985 47.751243867059 
47.916457725874 48.054339903768 48.16346154639 48.24352975886 48.295332739731 
48.320647607037 48.322117403642 48.30310425502 48.267525737595 48.305906724427 
48.23250968828 48.049190411661 48.028459391326 47.898053700452 47.770625421844 
47.645507077133 47.521307243785 47.395890541177 47.266409010648 47.129391372962 
46.98089340275 46.816708519547 46.632632827357 46.424773540451 46.189884449128 
45.83162436785 45.525099089493 45.188719098227 44.825168609332 44.439058958259 
44.036916102054 43.627044702123 43.219268858875 42.896582329079 42.513067760766 
42.16816170251 41.873031738345 41.637843881386 41.471248489756 41.379936250708 
41.368293053657 41.438175589463 41.658765663743 41.871647107471 42.159168509028 
42.513027352802 42.923280646269 43.378806214354 43.867800208373 44.378279964223 
44.898562558611 45.41769287172 46.007923795991 46.485935161334 46.938109932846 
47.359183084579 47.745470780975 44.714881392475 44.466565201293 44.265392060838 
44.001780026565 43.878571049191 43.808064763904 43.789965461449 43.822063269371 
43.80373696959 43.912404309148 43.95774448535 44.104152965313 44.264846411413 
44.43146773776 44.596175845779 44.752081013113 44.893612901038 45.016796294886 
45.119416931365 45.201068494517 45.263081223599 45.308341640694 45.341020790657 
45.366234374758 45.389661792663 45.41715222815 45.454344661483 45.506325447449 
45.57734240195 45.761045803105 45.868696285481 46.001700773793 46.159698062697 
46.341147618168 46.620168259757 46.820263438483 47.038415685899 47.269223030195 
47.507302958059 47.642437504269 47.853556729252 47.945495570068 48.110079333061 
48.25385212396 48.374643649325 48.471245922 48.54339965887 48.591745691401 
48.617746215149 48.623581366063 48.612026882511 48.673199607425 48.619700354566 
48.562152592506 48.498331566321 48.384750383103 48.272142522166 48.160222241291 
48.048133630007 47.93440341923 47.816931654301 47.69302781557 47.559497887917 
47.412784954858 47.24916218755 47.064972776264 46.856906686648 46.622299501732 
46.359434509197 46.067826131913 45.748461276781 45.304075248463 44.929561202846 
44.540800872422 44.229218663316 43.822788759152 43.43149505568 43.066126616875 
42.737536130079 42.456131351257 42.231367073789 42.07127058818 41.982031764266 
41.967684589159 42.103536826218 42.226013010224 42.423998816167 42.691649148039 
43.021216056511 43.403419281161 43.82787815601 44.283577010185 44.84798726786 
45.323927373291 45.798982953186 46.264089051013 46.711427178409 47.13458660559 
47.528640155044 47.890140377153 45.251811693893 45.02872265413 44.84798726786 
44.61497992381 44.50533390741 44.443292816333 44.42864648438 44.459472920753 
44.53222210207 44.641894736141 44.782306985762 44.754805456194 44.907815097744 
45.067155116756 45.225759914648 45.377374778642 45.516881862482 45.640546182405 
45.746166295215 45.833121827658 45.902318053632 45.956035490338 45.997699270464 
46.031588245867 46.062506998874 46.095445035795 46.22662384363 46.270176595157 
46.328557345575 46.404744527057 46.500687214099 46.617247162493 46.754208652242 
47.003262062761 47.153253830399 47.322785614388 47.507435550405 47.702622541042 
47.903790693521 48.106580203151 48.199598341509 48.368536395061 48.524171065662 
48.549990848696 48.654565178576 48.738985902226 48.803026676872 48.847204085534 
48.872710920279 48.881329861641 48.960961665327 48.926786395445 48.886041779504 
48.841542303277 48.880299815306 48.687573407841 48.59092124819 48.493227735568 
48.393511056779 48.290265958621 48.181462851339 48.064586821461 47.93672118505 
47.794677603306 47.635171497712 47.455037693175 47.251477132034 47.022321478944 
46.76629888881 46.483281583241 46.174494601281 45.842665499206 45.584061854882 
45.206511596492 44.729212432902 44.3463058036 43.977964205778 43.63419165789 
43.325026231948 43.060074780942 42.848048190274 42.696327212827 42.6105874184 
42.670674574891 42.710182319586 42.822854346358 43.005316248158 43.252168845388 
43.556252200303 43.995957047715 44.381227046442 44.795151991387 45.227526822872 
45.668405272749 46.108464358502 46.53930692272 46.953690451081 47.345676480787 
47.710700810675 48.045569958567 45.777496619755 45.579106378306 45.418380701426 
45.300011341891 45.117886167419 45.063844212823 45.052218176687 45.081352030081 
45.148147094276 45.24821881819 45.376128872849 45.525678788894 45.597596138137 
45.751963043265 45.90590584921 46.05368352893 46.190543515444 46.312945275507 
46.32457301088 46.507023563987 46.578489186706 46.634908526859 46.679131625093 
46.714796236849 46.746042317513 46.777213590871 46.812566815109 46.856007136338 
46.910864522349 46.979722125768 47.064302961238 47.165416873275 47.282965722495 
47.499499503137 47.625422381478 47.767600249797 47.922316560145 48.085727251025 
48.254015915052 48.423536981083 48.590939691283 48.64599776229 48.776730169275 
48.894193399819 48.896404019949 48.96925646923 49.025280217532 49.0648880803 
49.089044693109 49.181770765071 49.164835710634 49.140010029998 49.109492471832 
49.168402718443 49.112027174601 48.942191523556 48.859725333185 48.774977205703 
48.686894464981 48.593983010887 48.494312772147 48.385557971452 48.265076074164 
48.130026988858 47.977531201434 47.804862192963 47.609664934381 47.390188765071 
47.145519903033 46.8757965841 46.582388750046 46.350760096995 46.00767776615 
45.654401400282 45.297800733358 44.945785460197 44.607030334524 44.29063186288 
44.00571489959 43.76101231598 43.564444052893 43.334670526751 43.418514812559 
43.384853443506 43.418514812559 43.518474680437 43.681712095821 43.903361044358 
44.17695135843 44.494722248049 44.84798726786 45.227526822872 45.623983603611 
46.028237593915 46.43174028595 46.82679208725 47.206752130439 47.566175270075 
47.900876460293 48.207927506456 46.283099344455 46.108464358502 45.96698398064 
45.86278817298 45.706111991267 45.659516843643 45.650488012723 45.677611854131 
45.738208725604 45.828469137545 45.943655301299 46.078355969891 46.226778406066 
46.383058430807 46.43758544849 46.574994426414 46.703472135308 46.819806268876 
46.921936787227 47.009002409421 47.081309929199 47.140231820085 47.188042631326 
47.227708596457 47.262647392916 47.296475982017 47.332763968519 47.374808135367 
47.425441021215 47.48688295831 47.560643225163 47.647472211054 47.747363002569 
47.933769944295 48.038409811678 48.156441302833 48.284773798097 48.420215354129 
48.559601802071 48.699915455542 48.838387461704 48.972579334111 48.995664139268 
49.093491158027 49.179099797192 49.251680394473 49.310911838266 49.341492362983 
49.348501903726 49.345819861485 49.334870406442 49.317283927018 49.294831228892 
49.347290127005 49.30273677678 49.154065821891 49.084114683358 49.011054553361 
48.933808567922 48.850929497724 48.760609705564 48.660721272429 48.548889508853 
48.422601054246 48.279345250824 48.116784584632 47.932946906721 47.72642914015 
47.590673232224 47.326978707087 47.042211076956 46.739175877639 46.421903768097 
46.095624455779 45.766665144376 45.442272596244 45.130363764339 44.839215862557 
44.577112145416 44.351964015245 44.170932908042 44.117234428196 44.026508797989 
43.995957047715 44.026508797989 44.117234428196 44.265392060838 44.466565201293 
44.714881392475 45.003296781909 45.323927373291 45.668405272749 46.028237593915 
46.395146822712 46.76137415776 47.119931290716 47.464790833884 47.791010661365 
48.094792339532 48.373478178759 46.76137415776 46.609210451791 46.485935161334 
46.395146822712 46.339551784575 46.22198491073 46.215148498 46.240043268887 
46.294373403628 46.374859938501 46.4774141198 46.597356506413 46.729667857572 
46.869255439427 47.011217239292 47.151086806326 47.174435774135 47.282794829472 
47.379133908765 47.462565265356 47.533194775329 47.592038929909 47.640890008458 
47.682141417742 47.718587301998 47.753211396536 47.788979745471 47.828650475876 
47.874611543332 47.928754511533 47.992389285846 48.066201554017 48.236352987795 
48.309145688782 48.395218687149 48.492217951909 48.59760032912 48.708742775869 
48.823048600307 48.938044853902 49.051465994828 49.161320214053 49.265936262869 
49.263890041257 49.334624416571 49.49462558079 49.529383685006 49.554781381977 
49.571312329222 49.579716610456 49.475137706884 49.463043888347 49.530003406887 
49.492725617825 49.457872286626 49.426320822475 49.269628002352 49.207041419159 
49.139795774967 49.066518800511 48.985541887432 48.894938950601 48.792593924848 
48.676297808769 48.543873992025 48.489177885058 48.310579656684 48.110966937953 
47.890106772278 47.648609843684 47.388056794329 47.111084153257 46.82141815926 
46.523847393678 46.224128886321 45.928826976776 45.645089341807 45.380369787979 
45.14211216701 44.937413622418 44.84798726786 44.714881392475 44.633372838287 
44.605924927624 44.633372838287 44.714881392475 44.84798726786 45.02872265413 
45.251811693893 45.510926139776 45.798982953186 46.108464358502 46.43174028595 
46.76137415776 47.090395411357 47.412525700609 47.72234997736 48.015428200402 
48.288347829837 48.53872117832 32.809413801126 32.447903194415 32.056298986204 
31.638353362551 31.199201031728 30.745336015638 30.284515372248 29.825586856664 
29.257981730693 28.798966891991 28.364642315145 27.963910989593 27.604889580204 
27.294499786019 27.038102667658 26.83920559913 26.699269330007 26.617637547247 
26.591603212969 26.616615146826 26.686615632707 26.794486557292 26.836995350257 
26.971019785195 27.114586506862 27.13592358876 27.339409680381 27.417272670467 
27.477742194529 27.519150125557 27.541331312144 27.54539112675 27.533416373634 
27.508170770579 27.472813229911 27.430668946157 27.385071391267 27.339279818159 
27.296464037003 27.259738061171 27.232218119355 27.217079073558 27.217586191359 
27.2370855088 27.27894427108 27.425396160157 27.501212272604 27.613194118655 
27.762309826038 27.948933373202 28.172668006892 28.432213572981 28.725291109518 
29.048632848806 29.398040049173 29.768505268896 30.154390269996 30.54964617101 
30.948059186596 31.343503621397 31.730183878708 32.08799337791 32.380884453024 
32.646621403591 32.879677122614 33.075442392439 33.230254827613 33.341402294168 
33.407110572816 33.4265245799 33.399690722957 33.419909705988 33.282823163871 
33.109325439397 32.902303576577 32.665593973749 32.518780687073 32.209878722266 
31.894368771508 31.578271359788 31.268270802574 30.971498293552 30.695270572634 
30.446796696958 30.232868839165 30.059555376284 29.931915511901 29.853754117653 
29.8274333592 29.853754117653 29.931915511901 30.059555376284 30.232868839165 
30.446796696958 30.695270572634 30.971498293552 31.268270802574 31.578271359788 
31.894368771508 32.209878722266 32.549326457349 32.147569100648 31.712873415544 
31.249469615223 30.76310183432 30.260996374605 29.751750455694 29.140294035413 
28.616763313686 28.110736017044 27.632380920342 27.191442361071 26.796775952864 
26.455898941269 26.174587259149 25.956552204164 25.803227757528 25.713694351759 
25.684756139186 25.711176759968 25.78606411463 25.901379191399 25.938022486077 
26.077627757837 26.118473468832 26.234986509393 26.338483073177 26.423569193582 
26.574618558745 26.600236204127 26.604404903587 26.588784313161 26.556073510294 
26.509645283992 26.453215607221 26.390583968584 26.325465123191 26.26141585766 
26.201844445017 26.150078137032 26.109457029487 26.083421565752 26.075565316732 
26.089633089332 26.129454965717 26.28218212246 26.363170472516 26.485522686437 
26.65058260388 26.85901307187 27.110581502036 27.403996274544 27.736809716462 
28.105397602853 28.505018700481 28.929951210595 29.373696560551 29.829235405867 
30.289316499875 30.746756735095 31.194730425892 31.498220415105 31.953802789502 
32.264893724225 32.538384872696 32.768909587145 32.952208923587 33.085137472496 
33.165648791557 33.192771430055 33.166584679006 33.197887021417 33.043918397678 
32.848236515917 32.614164974385 32.346107137279 32.049530327486 31.830343983246 
31.471915831128 31.112820306881 30.760650980332 30.423509087491 30.109706650089 
29.8274333592 29.584405313425 29.387516359247 29.242513893816 29.153720358019 
29.123819238286 29.153720358019 29.242513893816 29.387516359247 29.584405313425 
29.8274333592 30.109706650089 30.423509087491 30.760650980332 31.112820306881 
31.471915831128 31.830343983246 32.279899130498 31.837392719445 31.359259519381 
30.850236261376 30.316697712634 29.766613946611 29.209422315074 28.539105667322 
27.967359730562 27.415362592699 26.894145467474 26.414248016604 25.98521459656 
25.615105918459 25.31006066051 25.073943055491 24.908111028587 24.81133433162 
24.779882874074 24.807792216555 24.887296839324 24.911621478747 25.038232987185 
25.091399560254 25.213286651728 25.326573385093 25.423531567786 25.498554771213 
25.54828946693 25.571567527871 25.644514738132 25.605093772066 25.547769743872 
25.476584935347 25.395842703761 25.309816726976 25.222576108215 25.137928267884 
25.059462018735 24.990658458193 24.935029422928 24.896242883472 24.878200991156 
